# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace -Wall -j test/next_data1_tb.v -O3 -o next_data1_tb"
S  10993608   594443  1735973164   575406261  1705136080           0 "/usr/bin/verilator_bin"
S      4942   594606  1735973164   779187181  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       268  4037978  1737470723    76435377  1737470723    76435377 "hw/next_data1.v"
S      1151  4037276  1737460555   683236838  1737460555   683236838 "include/i2c.vh"
T      5177  4038879  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb.cpp"
T      3313  4038878  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb.h"
T      1786  4038895  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb.mk"
T      1896  4038876  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb__Syms.cpp"
T      1625  4038877  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb__Syms.h"
T       320  4038891  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb__TraceDecls__0__Slow.cpp"
T      2063  4038892  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb__Trace__0.cpp"
T      9819  4038890  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb__Trace__0__Slow.cpp"
T      1183  4038881  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb___024root.h"
T      6419  4038887  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb___024root__DepSet_h9104d8dc__0.cpp"
T      5828  4038885  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb___024root__DepSet_h9104d8dc__0__Slow.cpp"
T     11820  4038886  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb___024root__DepSet_h91220bb7__0.cpp"
T       948  4038884  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb___024root__DepSet_h91220bb7__0__Slow.cpp"
T       785  4038883  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb___024root__Slow.cpp"
T       757  4038882  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb___024unit.h"
T       537  4038889  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb___024unit__DepSet_hbb0ace94__0__Slow.cpp"
T       743  4038888  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb___024unit__Slow.cpp"
T      1021  4038893  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb__main.cpp"
T       734  4038880  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb__pch.h"
T      1178  4038340  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb__ver.d"
T         0        0  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb__verFiles.dat"
T      1954  4038894  1737470751   444893230  1737470751   444893230 "obj_dir/Vnext_data1_tb_classes.mk"
S      1312  4037989  1737470748   993221330  1737470748   993221330 "test/next_data1_tb.v"
S       455  4037835  1737458829   527789121  1737458829   527789121 "test/steps/ctr_next_steps.v"
S       134  4037832  1737462667    97245417  1737462667    97245417 "test/steps/ctr_reg_steps.v"
S       472  4038008  1737467943   872298877  1737467943   872298877 "test/steps/data_phase_steps.v"
S       221   968417  1737462973    17944581  1737462973    17944581 "test/steps/scl_out_steps.v"
S       221   968413  1737198586   380284477  1737198586   380284477 "test/steps/sda_out_steps.v"
S       501   968422  1737460346   187909381  1737460346   187909381 "test/steps/state_next_steps.v"
