# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j hw/i2c.v"
S  10993608   594443  1735973164   575406261  1705136080           0 "/usr/bin/verilator_bin"
S      4942   594606  1735973164   779187181  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      7656  4037251  1737443452   406661448  1737443452   406661448 "hw/i2c.v"
S       583  4037978  1737443288   886697536  1737443288   886697536 "hw/next_data1.v"
S       693  4038027  1737443302   916690054  1737443302   916690054 "hw/next_data2.v"
S       533  4038096  1737443321   616684781  1737443321   616684781 "hw/next_data3.v"
S      1301  4038108  1737443401   566684206  1737443401   566684206 "hw/next_data4.v"
S       502  4037833  1737443414   376697053  1737443414   376697053 "hw/next_data_end.v"
S      1126  4037602  1737443672   826664443  1737443672   826664443 "hw/next_hold.v"
S       412  4037219  1737443251   306709020  1737443251   306709020 "hw/next_idle.v"
S       323  4038254  1737443432   876670044  1737443432   876670044 "hw/next_restart.v"
S       454     2742  1737443262   276688722  1737443262   276688722 "hw/next_start1.v"
S       498  4037521  1737443485   606662285  1737443485   606662285 "hw/next_start2.v"
S       450  4037499  1737443424   486688183  1737443424   486688183 "hw/next_stop1.v"
S       280  4038287  1737405150   714398484  1737405150   714398484 "hw/next_stop2.v"
S      1076  4037276  1737443079   895985773  1737443079   895985773 "include/i2c.vh"
T      3569  4038531  1737443675   546664155  1737443675   546664155 "obj_dir/Vi2c.cpp"
T      3409  4038527  1737443675   546664155  1737443675   546664155 "obj_dir/Vi2c.h"
T      1728  4038544  1737443675   556664120  1737443675   556664120 "obj_dir/Vi2c.mk"
T       765  4038525  1737443675   546664155  1737443675   546664155 "obj_dir/Vi2c__Syms.cpp"
T       940  4038526  1737443675   546664155  1737443675   546664155 "obj_dir/Vi2c__Syms.h"
T      6794  4038533  1737443675   546664155  1737443675   546664155 "obj_dir/Vi2c___024root.h"
T     50162  4038539  1737443675   556664120  1737443675   556664120 "obj_dir/Vi2c___024root__DepSet_h534b182f__0.cpp"
T     35341  4038537  1737443675   546664155  1737443675   546664155 "obj_dir/Vi2c___024root__DepSet_h534b182f__0__Slow.cpp"
T      1796  4038538  1737443675   546664155  1737443675   546664155 "obj_dir/Vi2c___024root__DepSet_h9e901463__0.cpp"
T       838  4038536  1737443675   546664155  1737443675   546664155 "obj_dir/Vi2c___024root__DepSet_h9e901463__0__Slow.cpp"
T       613  4038535  1737443675   546664155  1737443675   546664155 "obj_dir/Vi2c___024root__Slow.cpp"
T       627  4038534  1737443675   546664155  1737443675   546664155 "obj_dir/Vi2c___024unit.h"
T       467  4038541  1737443675   556664120  1737443675   556664120 "obj_dir/Vi2c___024unit__DepSet_h2bccd1cc__0__Slow.cpp"
T       613  4038540  1737443675   556664120  1737443675   556664120 "obj_dir/Vi2c___024unit__Slow.cpp"
T       899  4038542  1737443675   556664120  1737443675   556664120 "obj_dir/Vi2c__main.cpp"
T       684  4038532  1737443675   546664155  1737443675   546664155 "obj_dir/Vi2c__pch.h"
T       870  4038655  1737443675   556664120  1737443675   556664120 "obj_dir/Vi2c__ver.d"
T         0        0  1737443675   556664120  1737443675   556664120 "obj_dir/Vi2c__verFiles.dat"
T      1704  4038543  1737443675   556664120  1737443675   556664120 "obj_dir/Vi2c_classes.mk"
