# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace -Wall -j test/next_restart_tb.v -O3 -o next_restart_tb"
S  10993608   594443  1735973164   575406261  1705136080           0 "/usr/bin/verilator_bin"
S      4942   594606  1735973164   779187181  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       197  4038254  1737447855   446759315  1737447855   446759315 "hw/next_restart.v"
S      1151  4037276  1737460555   683236838  1737460555   683236838 "include/i2c.vh"
T      5283  4038963  1737470387   738309920  1737470387   738309920 "obj_dir/Vnext_restart_tb.cpp"
T      3335  4038962  1737470387   738309920  1737470387   738309920 "obj_dir/Vnext_restart_tb.h"
T      1798  4038979  1737470387   748470469  1737470387   748470469 "obj_dir/Vnext_restart_tb.mk"
T      1391  4038959  1737470387   738309920  1737470387   738309920 "obj_dir/Vnext_restart_tb__Syms.cpp"
T      1447  4038961  1737470387   738309920  1737470387   738309920 "obj_dir/Vnext_restart_tb__Syms.h"
T       326  4038975  1737470387   748470469  1737470387   748470469 "obj_dir/Vnext_restart_tb__TraceDecls__0__Slow.cpp"
T      2105  4038976  1737470387   748470469  1737470387   748470469 "obj_dir/Vnext_restart_tb__Trace__0.cpp"
T      9290  4038974  1737470387   748470469  1737470387   748470469 "obj_dir/Vnext_restart_tb__Trace__0__Slow.cpp"
T      1209  4038965  1737470387   738309920  1737470387   738309920 "obj_dir/Vnext_restart_tb___024root.h"
T      6942  4038970  1737470387   748470469  1737470387   748470469 "obj_dir/Vnext_restart_tb___024root__DepSet_ha30221c9__0.cpp"
T       970  4038968  1737470387   738309920  1737470387   738309920 "obj_dir/Vnext_restart_tb___024root__DepSet_ha30221c9__0__Slow.cpp"
T      6555  4038971  1737470387   748470469  1737470387   748470469 "obj_dir/Vnext_restart_tb___024root__DepSet_hd6e8b6dc__0.cpp"
T      5940  4038969  1737470387   748470469  1737470387   748470469 "obj_dir/Vnext_restart_tb___024root__DepSet_hd6e8b6dc__0__Slow.cpp"
T       811  4038967  1737470387   738309920  1737470387   738309920 "obj_dir/Vnext_restart_tb___024root__Slow.cpp"
T       777  4038966  1737470387   738309920  1737470387   738309920 "obj_dir/Vnext_restart_tb___024unit.h"
T       551  4038973  1737470387   748470469  1737470387   748470469 "obj_dir/Vnext_restart_tb___024unit__DepSet_h06fba34e__0__Slow.cpp"
T       769  4038972  1737470387   748470469  1737470387   748470469 "obj_dir/Vnext_restart_tb___024unit__Slow.cpp"
T      1027  4038977  1737470387   748470469  1737470387   748470469 "obj_dir/Vnext_restart_tb__main.cpp"
T       744  4038964  1737470387   738309920  1737470387   738309920 "obj_dir/Vnext_restart_tb__pch.h"
T      1140  4038985  1737470387   748470469  1737470387   748470469 "obj_dir/Vnext_restart_tb__ver.d"
T         0        0  1737470387   748470469  1737470387   748470469 "obj_dir/Vnext_restart_tb__verFiles.dat"
T      1982  4038978  1737470387   748470469  1737470387   748470469 "obj_dir/Vnext_restart_tb_classes.mk"
S       863  3619365  1737470385    43600492  1737470385    43600492 "test/next_restart_tb.v"
S       455  4037835  1737458829   527789121  1737458829   527789121 "test/steps/ctr_next_steps.v"
S       134  4037832  1737462667    97245417  1737462667    97245417 "test/steps/ctr_reg_steps.v"
S       501   968422  1737460346   187909381  1737460346   187909381 "test/steps/state_next_steps.v"
