# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace -Wall -j test/next_start1_tb.v -O3 -o next_start1_tb"
S  10993608   594443  1735973164   575406261  1705136080           0 "/usr/bin/verilator_bin"
S      4942   594606  1735973164   779187181  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       301     2742  1737447859   636749722  1737447859   636749722 "hw/next_start1.v"
S      1151  4037276  1737460555   683236838  1737460555   683236838 "include/i2c.vh"
T      5230  4038756  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb.cpp"
T      3324  4038755  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb.h"
T      1792  4038774  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb.mk"
T      1553  4037555  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb__Syms.cpp"
T      1502  4038753  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb__Syms.h"
T       323  4038770  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb__TraceDecls__0__Slow.cpp"
T      2326  4038771  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb__Trace__0.cpp"
T      9655  4038769  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb__Trace__0__Slow.cpp"
T      1196  4038760  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb___024root.h"
T      8535  4038765  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb___024root__DepSet_h05130107__0.cpp"
T       959  4038763  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb___024root__DepSet_h05130107__0__Slow.cpp"
T      6516  4038766  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb___024root__DepSet_h7cf46af0__0.cpp"
T      5884  4038764  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb___024root__DepSet_h7cf46af0__0__Slow.cpp"
T       798  4038762  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb___024root__Slow.cpp"
T       767  4038761  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb___024unit.h"
T       544  4038768  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb___024unit__DepSet_h9fada63f__0__Slow.cpp"
T       756  4038767  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb___024unit__Slow.cpp"
T      1024  4038772  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb__main.cpp"
T       739  4038759  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb__pch.h"
T      1144  4038776  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb__ver.d"
T         0        0  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb__verFiles.dat"
T      1968  4038773  1737469763   872888907  1737469763   872888907 "obj_dir/Vnext_start1_tb_classes.mk"
S       919  4037523  1737469752   668336085  1737469752   668336085 "test/next_start1_tb.v"
S       455  4037835  1737458829   527789121  1737458829   527789121 "test/steps/ctr_next_steps.v"
S       134  4037832  1737462667    97245417  1737462667    97245417 "test/steps/ctr_reg_steps.v"
S       221   968413  1737198586   380284477  1737198586   380284477 "test/steps/sda_out_steps.v"
S       501   968422  1737460346   187909381  1737460346   187909381 "test/steps/state_next_steps.v"
