# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace -Wall -j test/next_data2_tb.v -O3 -o next_data2_tb"
S  10993608   594443  1735973164   575406261  1705136080           0 "/usr/bin/verilator_bin"
S      4942   594606  1735973164   779187181  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       300  4038027  1737470825   515485355  1737470825   515485355 "hw/next_data2.v"
S      1151  4037276  1737460555   683236838  1737460555   683236838 "include/i2c.vh"
T      5177  4038928  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb.cpp"
T      3313  4038927  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb.h"
T      1786  4038944  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb.mk"
T      1896  4038925  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb__Syms.cpp"
T      1625  4038926  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb__Syms.h"
T       320  4038940  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb__TraceDecls__0__Slow.cpp"
T      2191  4038941  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb__Trace__0.cpp"
T     10252  4038939  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb__Trace__0__Slow.cpp"
T      1271  4038930  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb___024root.h"
T      6616  4038936  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb___024root__DepSet_h2ab34bfd__0.cpp"
T      5948  4038934  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb___024root__DepSet_h2ab34bfd__0__Slow.cpp"
T     17785  4038935  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb___024root__DepSet_h6f569b45__0.cpp"
T       948  4038933  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb___024root__DepSet_h6f569b45__0__Slow.cpp"
T       785  4038932  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb___024root__Slow.cpp"
T       757  4038931  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb___024unit.h"
T       537  4038938  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb___024unit__DepSet_h12d57084__0__Slow.cpp"
T       743  4038937  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb___024unit__Slow.cpp"
T      1021  4038942  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb__main.cpp"
T       734  4038929  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb__pch.h"
T      1178  4038950  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb__ver.d"
T         0        0  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb__verFiles.dat"
T      1954  4038943  1737470826   715052690  1737470826   715052690 "obj_dir/Vnext_data2_tb_classes.mk"
S      1710  4038031  1737470814   801090134  1737470814   801090134 "test/next_data2_tb.v"
S       455  4037835  1737458829   527789121  1737458829   527789121 "test/steps/ctr_next_steps.v"
S       134  4037832  1737462667    97245417  1737462667    97245417 "test/steps/ctr_reg_steps.v"
S       472  4038008  1737467943   872298877  1737467943   872298877 "test/steps/data_phase_steps.v"
S       445  4038051  1737469222   312476620  1737469222   312476620 "test/steps/rx_next_steps.v"
S       221   968413  1737198586   380284477  1737198586   380284477 "test/steps/sda_out_steps.v"
S       501   968422  1737460346   187909381  1737460346   187909381 "test/steps/state_next_steps.v"
