# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace -Wall -j test/next_data3_tb.v -O3 -o next_data3_tb"
S  10993608   594443  1735973164   575406261  1705136080           0 "/usr/bin/verilator_bin"
S      4942   594606  1735973164   779187181  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       264  4038096  1737470843    54654496  1737470843    54654496 "hw/next_data3.v"
S      1151  4037276  1737460555   683236838  1737460555   683236838 "include/i2c.vh"
T      5177  4039078  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb.cpp"
T      3313  4039077  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb.h"
T      1786  4039094  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb.mk"
T      2132  4039075  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb__Syms.cpp"
T      1712  4039076  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb__Syms.h"
T       320  4039090  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb__TraceDecls__0__Slow.cpp"
T      2063  4039091  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb__Trace__0.cpp"
T      9642  4039089  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb__Trace__0__Slow.cpp"
T      1183  4039080  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb___024root.h"
T      8819  4039085  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb___024root__DepSet_h05847d01__0.cpp"
T       948  4039083  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb___024root__DepSet_h05847d01__0__Slow.cpp"
T      6421  4039086  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb___024root__DepSet_h3cb40a7a__0.cpp"
T      5828  4039084  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb___024root__DepSet_h3cb40a7a__0__Slow.cpp"
T       785  4039082  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb___024root__Slow.cpp"
T       757  4039081  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb___024unit.h"
T       537  4039088  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb___024unit__DepSet_hb01edcfd__0__Slow.cpp"
T       743  4039087  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb___024unit__Slow.cpp"
T      1021  4039092  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb__main.cpp"
T       734  4039079  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb__pch.h"
T      1151  4039099  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb__ver.d"
T         0        0  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb__verFiles.dat"
T      1954  4039093  1737471176   896576676  1737471176   896576676 "obj_dir/Vnext_data3_tb_classes.mk"
S      1169  4038091  1737471105   287043833  1737471105   287043833 "test/next_data3_tb.v"
S       455  4037835  1737458829   527789121  1737458829   527789121 "test/steps/ctr_next_steps.v"
S       134  4037832  1737462667    97245417  1737462667    97245417 "test/steps/ctr_reg_steps.v"
S       472  4038008  1737467943   872298877  1737467943   872298877 "test/steps/data_phase_steps.v"
S       221   968413  1737198586   380284477  1737198586   380284477 "test/steps/sda_out_steps.v"
S       501   968422  1737460346   187909381  1737460346   187909381 "test/steps/state_next_steps.v"
