# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace -Wall -j test/next_start2_tb.v -O3 -o next_start2_tb"
S  10993608   594443  1735973164   575406261  1705136080           0 "/usr/bin/verilator_bin"
S      4942   594606  1735973164   779187181  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       318  4037521  1737447864   496762928  1737447864   496762928 "hw/next_start2.v"
S      1151  4037276  1737460555   683236838  1737460555   683236838 "include/i2c.vh"
T      5230  4038795  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb.cpp"
T      3324  4038794  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb.h"
T      1792  4038811  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb.mk"
T      1731  4038792  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb__Syms.cpp"
T      1570  4038793  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb__Syms.h"
T       323  4038807  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb__TraceDecls__0__Slow.cpp"
T      2326  4038808  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb__Trace__0.cpp"
T      9798  4038806  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb__Trace__0__Slow.cpp"
T      1196  4038797  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb___024root.h"
T      6516  4038803  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb___024root__DepSet_h9b5e5181__0.cpp"
T      5884  4038801  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb___024root__DepSet_h9b5e5181__0__Slow.cpp"
T      9363  4038802  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb___024root__DepSet_hb1e70bee__0.cpp"
T       959  4038800  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb___024root__DepSet_hb1e70bee__0__Slow.cpp"
T       798  4038799  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb___024root__Slow.cpp"
T       767  4038798  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb___024unit.h"
T       544  4038805  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb___024unit__DepSet_haebc9e1b__0__Slow.cpp"
T       756  4038804  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb___024unit__Slow.cpp"
T      1024  4038809  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb__main.cpp"
T       739  4038796  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb__pch.h"
T      1171  4038813  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb__ver.d"
T         0        0  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb__verFiles.dat"
T      1968  4038810  1737469914   257702999  1737469914   257702999 "obj_dir/Vnext_start2_tb_classes.mk"
S      1018  4037525  1737469910   229154620  1737469910   229154620 "test/next_start2_tb.v"
S       455  4037835  1737458829   527789121  1737458829   527789121 "test/steps/ctr_next_steps.v"
S       134  4037832  1737462667    97245417  1737462667    97245417 "test/steps/ctr_reg_steps.v"
S       221   968417  1737462973    17944581  1737462973    17944581 "test/steps/scl_out_steps.v"
S       221   968413  1737198586   380284477  1737198586   380284477 "test/steps/sda_out_steps.v"
S       501   968422  1737460346   187909381  1737460346   187909381 "test/steps/state_next_steps.v"
