# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace -Wall -j test/next_hold_tb.v -O3 -o next_hold_tb"
S  10993608   594443  1735973164   575406261  1705136080           0 "/usr/bin/verilator_bin"
S      4942   594606  1735973164   779187181  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       799  4037602  1737467814   398416331  1737467814   398416331 "hw/next_hold.v"
S      1151  4037276  1737460555   683236838  1737460555   683236838 "include/i2c.vh"
T      5124  4038832  1737467885   396564517  1737467885   396564517 "obj_dir/Vnext_hold_tb.cpp"
T      3302  4038831  1737467885   396564517  1737467885   396564517 "obj_dir/Vnext_hold_tb.h"
T      1780  4038848  1737467885   406665643  1737467885   406665643 "obj_dir/Vnext_hold_tb.mk"
T      2222  4038829  1737467885   396564517  1737467885   396564517 "obj_dir/Vnext_hold_tb__Syms.cpp"
T      1741  4038830  1737467885   396564517  1737467885   396564517 "obj_dir/Vnext_hold_tb__Syms.h"
T       317  4038844  1737467885   396564517  1737467885   396564517 "obj_dir/Vnext_hold_tb__TraceDecls__0__Slow.cpp"
T      2668  4038845  1737467885   396564517  1737467885   396564517 "obj_dir/Vnext_hold_tb__Trace__0.cpp"
T     10904  4038843  1737467885   396564517  1737467885   396564517 "obj_dir/Vnext_hold_tb__Trace__0__Slow.cpp"
T      1529  4038834  1737467885   396564517  1737467885   396564517 "obj_dir/Vnext_hold_tb___024root.h"
T      7947  4038840  1737467885   396564517  1737467885   396564517 "obj_dir/Vnext_hold_tb___024root__DepSet_h83b9ba4b__0.cpp"
T      7224  4038838  1737467885   396564517  1737467885   396564517 "obj_dir/Vnext_hold_tb___024root__DepSet_h83b9ba4b__0__Slow.cpp"
T     37803  4038839  1737467885   396564517  1737467885   396564517 "obj_dir/Vnext_hold_tb___024root__DepSet_he07f857d__0.cpp"
T       937  4038837  1737467885   396564517  1737467885   396564517 "obj_dir/Vnext_hold_tb___024root__DepSet_he07f857d__0__Slow.cpp"
T       772  4038836  1737467885   396564517  1737467885   396564517 "obj_dir/Vnext_hold_tb___024root__Slow.cpp"
T       747  4038835  1737467885   396564517  1737467885   396564517 "obj_dir/Vnext_hold_tb___024unit.h"
T       530  4038842  1737467885   396564517  1737467885   396564517 "obj_dir/Vnext_hold_tb___024unit__DepSet_hfdd21dfd__0__Slow.cpp"
T       730  4038841  1737467885   396564517  1737467885   396564517 "obj_dir/Vnext_hold_tb___024unit__Slow.cpp"
T      1018  4038846  1737467885   406665643  1737467885   406665643 "obj_dir/Vnext_hold_tb__main.cpp"
T       729  4038833  1737467885   396564517  1737467885   396564517 "obj_dir/Vnext_hold_tb__pch.h"
T      1205  4037770  1737467885   406665643  1737467885   406665643 "obj_dir/Vnext_hold_tb__ver.d"
T         0        0  1737467885   406665643  1737467885   406665643 "obj_dir/Vnext_hold_tb__verFiles.dat"
T      1940  4038847  1737467885   406665643  1737467885   406665643 "obj_dir/Vnext_hold_tb_classes.mk"
S      2891  4037237  1737467793   233895731  1737467793   233895731 "test/next_hold_tb.v"
S       454  4038153  1737464680   587741669  1737464680   587741669 "test/steps/bit_next_steps.v"
S       448  4037762  1737465450   669953120  1737465450   669953120 "test/steps/cmd_next_steps.v"
S       180   594729  1737460304   139860584  1737460304   139860584 "test/steps/cmd_steps.v"
S       229   594760  1737460396   962804732  1737460396   962804732 "test/steps/ready_out_steps.v"
S       221   968417  1737462973    17944581  1737462973    17944581 "test/steps/scl_out_steps.v"
S       221   968413  1737198586   380284477  1737198586   380284477 "test/steps/sda_out_steps.v"
S       501   968422  1737460346   187909381  1737460346   187909381 "test/steps/state_next_steps.v"
S       445  4038164  1737464934   224147912  1737464934   224147912 "test/steps/tx_next_steps.v"
