# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace -Wall -j test/next_data4_tb.v -O3 -o next_data4_tb"
S  10993608   594443  1735973164   575406261  1705136080           0 "/usr/bin/verilator_bin"
S      4942   594606  1735973164   779187181  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       504  4038108  1737471630   688150243  1737471630   688150243 "hw/next_data4.v"
S      1151  4037276  1737460555   683236838  1737460555   683236838 "include/i2c.vh"
T      5177  4039123  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb.cpp"
T      3313  4039122  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb.h"
T      1786  4039139  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb.mk"
T      3066  4039120  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb__Syms.cpp"
T      2065  4039121  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb__Syms.h"
T       320  4039135  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb__TraceDecls__0__Slow.cpp"
T      2438  4039136  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb__Trace__0.cpp"
T     10743  4039134  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb__Trace__0__Slow.cpp"
T      1426  4039125  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb___024root.h"
T      7005  4039131  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb___024root__DepSet_h7f70a749__0.cpp"
T      6313  4039129  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb___024root__DepSet_h7f70a749__0__Slow.cpp"
T     21967  4039130  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb___024root__DepSet_hcd3138df__0.cpp"
T       948  4039128  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb___024root__DepSet_hcd3138df__0__Slow.cpp"
T       785  4039127  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb___024root__Slow.cpp"
T       757  4039126  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb___024unit.h"
T       537  4039133  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb___024unit__DepSet_ha0b65bc7__0__Slow.cpp"
T       743  4039132  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb___024unit__Slow.cpp"
T      1021  4039137  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb__main.cpp"
T       734  4039124  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb__pch.h"
T      1266  4039140  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb__ver.d"
T         0        0  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb__verFiles.dat"
T      1954  4039138  1737471634   176592518  1737471634   176592518 "obj_dir/Vnext_data4_tb_classes.mk"
S      2263  4037743  1737471606   791343953  1737471606   791343953 "test/next_data4_tb.v"
S       454  4038153  1737464680   587741669  1737464680   587741669 "test/steps/bit_next_steps.v"
S       455  4037835  1737458829   527789121  1737458829   527789121 "test/steps/ctr_next_steps.v"
S       134  4037832  1737462667    97245417  1737462667    97245417 "test/steps/ctr_reg_steps.v"
S       472  4038008  1737467943   872298877  1737467943   872298877 "test/steps/data_phase_steps.v"
S       493  4038139  1737471572   215024838  1737471572   215024838 "test/steps/done_tick_out_steps.v"
S       221   968417  1737462973    17944581  1737462973    17944581 "test/steps/scl_out_steps.v"
S       221   968413  1737198586   380284477  1737198586   380284477 "test/steps/sda_out_steps.v"
S       501   968422  1737460346   187909381  1737460346   187909381 "test/steps/state_next_steps.v"
S       445  4038164  1737464934   224147912  1737464934   224147912 "test/steps/tx_next_steps.v"
