# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace -Wall -j test/i2c_tb.v hw/i2c.v -O3 -o i2c_tb"
S  10993608   594443  1735973164   575406261  1705136080           0 "/usr/bin/verilator_bin"
S      4942   594606  1735973164   779187181  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      6475  4037251  1737447806   146758620  1737447806   146758620 "hw/i2c.v"
S       351  4037978  1737447816   326768936  1737447816   326768936 "hw/next_data1.v"
S       412  4038027  1737448089   586760390  1737448089   586760390 "hw/next_data2.v"
S       328  4038096  1737447833   536761800  1737447833   536761800 "hw/next_data3.v"
S       954  4038108  1737447841   376759930  1737447841   376759930 "hw/next_data4.v"
S       326  4037833  1737447821   596760431  1737447821   596760431 "hw/next_data_end.v"
S       803  4037602  1737447846   726756660  1737447846   726756660 "hw/next_hold.v"
S       164  4037219  1737461057   119167355  1737461057   119167355 "hw/next_idle.v"
S       197  4038254  1737447855   446759315  1737447855   446759315 "hw/next_restart.v"
S       301     2742  1737447859   636749722  1737447859   636749722 "hw/next_start1.v"
S       318  4037521  1737447864   496762928  1737447864   496762928 "hw/next_start2.v"
S       297  4037499  1737447868   856752399  1737447868   856752399 "hw/next_stop1.v"
S       182  4038287  1737447873   246760194  1737447873   246760194 "hw/next_stop2.v"
S      1151  4037276  1737460555   683236838  1737460555   683236838 "include/i2c.vh"
T      5034  4038668  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb.cpp"
T      3251  4038667  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb.h"
T      1744  4038682  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb.mk"
T      1668  3491677  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb__Syms.cpp"
T      1531  4038665  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb__Syms.h"
T       299  4038691  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb__TraceDecls__0__Slow.cpp"
T      5400  4038693  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb__Trace__0.cpp"
T     19128  4038688  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb__Trace__0__Slow.cpp"
T      3266  4038671  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb___024root.h"
T     40851  4038677  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb___024root__DepSet_h18e10fd0__0.cpp"
T     26483  4038675  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb___024root__DepSet_h18e10fd0__0__Slow.cpp"
T     39041  4038676  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb___024root__DepSet_h738d55e3__0.cpp"
T       871  4038674  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb___024root__DepSet_h738d55e3__0__Slow.cpp"
T       694  4038673  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb___024root__Slow.cpp"
T       687  4038672  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb___024unit.h"
T       488  4038679  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb___024unit__DepSet_h719446c5__0__Slow.cpp"
T       652  4038678  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb___024unit__Slow.cpp"
T      1000  4038680  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb__main.cpp"
T       699  4038670  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb__pch.h"
T      1045  4038683  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb__ver.d"
T         0        0  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb__verFiles.dat"
T      1856  4038681  1737462257   647014335  1737462257   647014335 "obj_dir/Vi2c_tb_classes.mk"
S      4029  4037252  1737451391   776900788  1737451391   776900788 "test/i2c_tb.v"
