# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace -Wall -j test/next_stop1_tb.v -O3 -o next_stop1_tb"
S  10993608   594443  1735973164   575406261  1705136080           0 "/usr/bin/verilator_bin"
S      4942   594606  1735973164   779187181  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       297  4037499  1737447868   856752399  1737447868   856752399 "hw/next_stop1.v"
S      1151  4037276  1737460555   683236838  1737460555   683236838 "include/i2c.vh"
T      5177  4038999  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb.cpp"
T      3313  4038998  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb.h"
T      1786  4039015  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb.mk"
T      1535  4038996  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb__Syms.cpp"
T      1488  4038997  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb__Syms.h"
T       320  4039011  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb__TraceDecls__0__Slow.cpp"
T      2304  4039012  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb__Trace__0.cpp"
T      9597  4039010  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb__Trace__0__Slow.cpp"
T      1183  4039001  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb___024root.h"
T      6448  4039007  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb___024root__DepSet_h8d0d4518__0.cpp"
T      5828  4039005  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb___024root__DepSet_h8d0d4518__0__Slow.cpp"
T      8458  4039006  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb___024root__DepSet_hd7cc96bf__0.cpp"
T       948  4039004  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb___024root__DepSet_hd7cc96bf__0__Slow.cpp"
T       785  4039003  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb___024root__Slow.cpp"
T       757  4039002  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb___024unit.h"
T       537  4039009  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb___024unit__DepSet_hba53597b__0__Slow.cpp"
T       743  4039008  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb___024unit__Slow.cpp"
T      1021  4039013  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb__main.cpp"
T       734  4039000  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb__pch.h"
T      1121  4039017  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb__ver.d"
T         0        0  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb__verFiles.dat"
T      1954  4039014  1737470437   468903549  1737470437   468903549 "obj_dir/Vnext_stop1_tb_classes.mk"
S       911  4037501  1737470434   614159349  1737470434   614159349 "test/next_stop1_tb.v"
S       455  4037835  1737458829   527789121  1737458829   527789121 "test/steps/ctr_next_steps.v"
S       134  4037832  1737462667    97245417  1737462667    97245417 "test/steps/ctr_reg_steps.v"
S       221   968413  1737198586   380284477  1737198586   380284477 "test/steps/sda_out_steps.v"
S       501   968422  1737460346   187909381  1737460346   187909381 "test/steps/state_next_steps.v"
