# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace -Wall -j test/next_stop2_tb.v -O3 -o next_stop2_tb"
S  10993608   594443  1735973164   575406261  1705136080           0 "/usr/bin/verilator_bin"
S      4942   594606  1735973164   779187181  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       182  4038287  1737447873   246760194  1737447873   246760194 "hw/next_stop2.v"
S      1151  4037276  1737460555   683236838  1737460555   683236838 "include/i2c.vh"
T      5177  4039030  1737470462   486075910  1737470462   486075910 "obj_dir/Vnext_stop2_tb.cpp"
T      3313  4039029  1737470462   486075910  1737470462   486075910 "obj_dir/Vnext_stop2_tb.h"
T      1786  4039046  1737470462   496239096  1737470462   496239096 "obj_dir/Vnext_stop2_tb.mk"
T      1180  4039026  1737470462   486075910  1737470462   486075910 "obj_dir/Vnext_stop2_tb__Syms.cpp"
T      1353  4039028  1737470462   486075910  1737470462   486075910 "obj_dir/Vnext_stop2_tb__Syms.h"
T       320  4039042  1737470462   496239096  1737470462   496239096 "obj_dir/Vnext_stop2_tb__TraceDecls__0__Slow.cpp"
T      2053  4039043  1737470462   496239096  1737470462   496239096 "obj_dir/Vnext_stop2_tb__Trace__0.cpp"
T      9014  4039041  1737470462   496239096  1737470462   496239096 "obj_dir/Vnext_stop2_tb__Trace__0__Slow.cpp"
T      1135  4039032  1737470462   486075910  1737470462   486075910 "obj_dir/Vnext_stop2_tb___024root.h"
T      6239  4039038  1737470462   496239096  1737470462   496239096 "obj_dir/Vnext_stop2_tb___024root__DepSet_h084608ac__0.cpp"
T      5764  4039036  1737470462   496239096  1737470462   496239096 "obj_dir/Vnext_stop2_tb___024root__DepSet_h084608ac__0__Slow.cpp"
T      4787  4039037  1737470462   496239096  1737470462   496239096 "obj_dir/Vnext_stop2_tb___024root__DepSet_ha2adb561__0.cpp"
T       948  4039035  1737470462   496239096  1737470462   496239096 "obj_dir/Vnext_stop2_tb___024root__DepSet_ha2adb561__0__Slow.cpp"
T       785  4039034  1737470462   486075910  1737470462   486075910 "obj_dir/Vnext_stop2_tb___024root__Slow.cpp"
T       757  4039033  1737470462   486075910  1737470462   486075910 "obj_dir/Vnext_stop2_tb___024unit.h"
T       537  4039040  1737470462   496239096  1737470462   496239096 "obj_dir/Vnext_stop2_tb___024unit__DepSet_hf14768f3__0__Slow.cpp"
T       743  4039039  1737470462   496239096  1737470462   496239096 "obj_dir/Vnext_stop2_tb___024unit__Slow.cpp"
T      1021  4039044  1737470462   496239096  1737470462   496239096 "obj_dir/Vnext_stop2_tb__main.cpp"
T       734  4039031  1737470462   486075910  1737470462   486075910 "obj_dir/Vnext_stop2_tb__pch.h"
T      1066  4039047  1737470462   496239096  1737470462   496239096 "obj_dir/Vnext_stop2_tb__ver.d"
T         0        0  1737470462   496239096  1737470462   496239096 "obj_dir/Vnext_stop2_tb__verFiles.dat"
T      1954  4039045  1737470462   496239096  1737470462   496239096 "obj_dir/Vnext_stop2_tb_classes.mk"
S       621  4038294  1737470459    30670611  1737470459    30670611 "test/next_stop2_tb.v"
S       134  4037832  1737462667    97245417  1737462667    97245417 "test/steps/ctr_reg_steps.v"
S       501   968422  1737460346   187909381  1737460346   187909381 "test/steps/state_next_steps.v"
