# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace -Wall -j test/next_idle_tb.v -O3 -o next_idle_tb"
S  10993608   594443  1735973164   575406261  1705136080           0 "/usr/bin/verilator_bin"
S      4942   594606  1735973164   779187181  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       164  4037219  1737461057   119167355  1737461057   119167355 "hw/next_idle.v"
S      1151  4037276  1737460555   683236838  1737460555   683236838 "include/i2c.vh"
T      5364  4038715  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb.cpp"
T      3317  4038714  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb.h"
T      1780  4038731  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb.mk"
T      2300  4037537  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb__Syms.cpp"
T      1801  4038713  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb__Syms.h"
T       317  4038727  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb__TraceDecls__0__Slow.cpp"
T      2101  4038728  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb__Trace__0.cpp"
T      9506  4038726  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb__Trace__0__Slow.cpp"
T      1306  4038717  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb___024root.h"
T      6398  4038723  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb___024root__DepSet_h85ab4971__0.cpp"
T      6626  4038721  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb___024root__DepSet_h85ab4971__0__Slow.cpp"
T     20050  4038722  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb___024root__DepSet_hf3fc9293__0.cpp"
T       937  4038720  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb___024root__DepSet_hf3fc9293__0__Slow.cpp"
T       772  4038719  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb___024root__Slow.cpp"
T       747  4038718  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb___024unit.h"
T       530  4038725  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb___024unit__DepSet_h041bf4e6__0__Slow.cpp"
T       730  4038724  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb___024unit__Slow.cpp"
T      1018  4038729  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb__main.cpp"
T       729  4038716  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb__pch.h"
T      1096  4038744  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb__ver.d"
T         0        0  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb__verFiles.dat"
T      1940  4038730  1737469756   382110787  1737469756   382110787 "obj_dir/Vnext_idle_tb_classes.mk"
S      1943  4036766  1737469686   471825140  1737469686   471825140 "test/next_idle_tb.v"
S       180   594729  1737460304   139860584  1737460304   139860584 "test/steps/cmd_steps.v"
S       455  4037835  1737458829   527789121  1737458829   527789121 "test/steps/ctr_next_steps.v"
S       229   594760  1737460396   962804732  1737460396   962804732 "test/steps/ready_out_steps.v"
S       501   968422  1737460346   187909381  1737460346   187909381 "test/steps/state_next_steps.v"
